Unnamed: 0,Unnamed: 1,Unnamed: 2,Menú Principal,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tabla 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Indicadores financieros según fecha de corte y entidades del Sector Financiero Popular y Solidario, año 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Por Indicador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Porcentajes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-10-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ,15 DE ABRIL LTDA,23 DE JULIO LIMITADA,29 DE OCTUBRE LTDA,9 DE OCTUBRE LTDA,ALFONSO JARAMILLO LEON CAJA,ALIANZA DEL VALLE LIMITADA,AMBATO LTDA,ANDALUCIA LIMITADA,ATUNTAQUI LIMITADA,CALCETA LTDA,CHIBULEO LIMITADA,CHONE LTDA,COMERCIO LTDA,COOPROGRESO LIMITADA,DE LA PEQUEÑA EMPRESA BIBLIAN LIMITADA,DE LA PEQUEÑA EMPRESA CACPE LOJA LTDA,DE LA PEQUEÑA EMPRESA DE COTOPAXI LIMITADA,DE LA PEQUEÑA EMPRESA DE PASTAZA LIMITADA,DE LA PEQUEÑA EMPRESA GUALAQUIZA,DE LOS SERVIDORES PUBLICOS DEL MINISTERIO DE EDUCACION Y CULTURA,EL SAGRARIO LTDA,ERCO LIMITADA,FERNANDO DAQUILEMA LIMITADA,INDIGENA SAC LTDA,JARDIN AZUAYO LIMITADA,JUVENTUD ECUATORIANA PROGRESISTA LIMITADA,KULLKI WASI LTDA,LA MERCED LIMITADA,LUCHA CAMPESINA,MUSHUC RUNA LTDA,ONCE DE JUNIO LTDA,OSCUS LIMITADA,PABLO MUÑOZ VEGA LIMITADA,PADRE JULIAN LORENTE LTDA,PILAHUIN TIO LIMITADA,POLICIA NACIONAL LIMITADA,RIOBAMBA LTDA,SAN FRANCISCO LTDA,SAN JOSE LIMITADA,SANTA ROSA LIMITADA,TULCAN LIMITADA,VICENTINA MANUEL ESTEBAN GODOY ORTEGA LIMITADA,VIRGEN DEL CISNE,VT_TOTAL SEGMENTO 1
SUFICIENCIA PATRIMONIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
( PATRIMONIO + RESULTADOS ) / ACTIVOS INMOVILIZADOS,1.3205419032612622,2.07645668431951,2.1835470705009654,2.7883896620405295,1.4608075405108962,1.6483692634152622,5.120890137643336,0.600114028432803,2.39982063039585,1.103160322121932,1.740726341923391,5.49584766026316,2.061538306096057,0.5521087306393387,3.3737222816984294,4.558391997622822,-233.71533025284137,7.345110098232992,6.2572236741796505,11.281626167017999,4.174267688478726,7.3413154058229315,2.7148153150717222,1.6071930983164453,-22.964340108619584,2.2541285338083457,1.358129462826579,1.42088151252689,3.467572054223648,2.690625402243339,2.121170973718842,2.0827819706272344,0.8339728675466433,1.4307395573344732,0.4265541209369044,0.49384738453789506,12.34262213276184,-7.983649862284589,21.658239281986507,0.796889826405678,7.491053462063463,8.43652058254332,5.141786102067468,1.96589186292625
ESTRUCTURA Y CALIDAD DE ACTIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTIVOS IMPRODUCTIVOS NETOS / TOTAL ACTIVOS,0.1231019620629989,0.0917480079425534,0.07341648004327188,0.07890132214356334,0.09426521309289584,0.09450121956508638,0.06620599700870401,0.1933493605336888,0.06099662931476733,0.18352417024183929,0.07585669759489379,0.0767399285460079,0.0989437979472541,0.2552215468625124,0.08857309304131107,0.0446208318117508,0.02528387885124495,0.06931767287142836,0.05926441067142042,0.04242172143614827,0.06309233220881835,0.05563055875153726,0.06272886879352679,0.09284389473035591,0.03858027717353565,0.09442685569097627,0.10737688868440877,0.10552371048276353,0.08532657768191244,0.08245137757756928,0.10372093426944094,0.1027407894333751,0.12734481771669634,0.12328916090683191,0.23354030208016502,0.23156267617823575,0.04499438893534755,0.01475695230648619,0.03863340610198944,0.257422032301639,0.04942059794106771,0.14899022959125224,0.06475421216143332,0.09849282461740974
ACTIVOS PRODUCTIVOS / TOTAL ACTIVOS,0.8768980379370008,0.9082519920574467,0.9265835199567282,0.9210986778564365,0.9057347869071042,0.9054987804349136,0.933794002991296,0.8066506394663111,0.9390033706852325,0.8164758297581606,0.9241433024051064,0.9232600714539921,0.9010562020527457,0.7447784531374876,0.9114269069586889,0.9553791681882493,0.9747161211487549,0.9306823271285717,0.9407355893285796,0.9575782785638518,0.9369076677911816,0.9443694412484627,0.9372711312064731,0.9071561052696442,0.9614197228264645,0.9055731443090235,0.8926231113155915,0.8944762895172363,0.9146734223180876,0.9175486224224308,0.8962790657305589,0.8972592105666249,0.8726551822833037,0.876710839093168,0.7664596979198348,0.7684373238217644,0.9550056110646524,0.9852430476935139,0.9613665938980105,0.7425779676983612,0.9505794020589323,0.8510097704087479,0.9352457878385666,0.9015071753825898
ACTIVOS PRODUCTIVOS / PASIVOS CON COSTO,1.0278444062578782,1.0442889960686434,1.0397651610918375,1.0806460664189899,1.0141253237159904,1.0461120896412333,1.061352032846897,0.913403352932571,1.0374323924332611,0.9975570375287062,1.0283897115063627,1.2059636380367003,1.0870772417802594,0.8738156735945392,1.0856256146697614,1.171698050573233,1.2823238007248734,1.1648903820667704,1.0928166144598666,1.3166834437809387,1.131291713003889,1.1581064816449456,1.0538628539019952,1.0312029682119723,1.101338747659675,1.0385830223337582,1.0142276236761198,1.0065417322528423,1.0588864019919255,1.0707267189536285,1.0561209829273999,1.0682912936426558,0.9727021738397003,1.0122416878563067,0.8628908687854502,0.8759666663579802,1.1804181464300365,1.188739422513956,1.1155292946362731,0.908828694008862,1.1359245022741136,1.0695725227149497,1.141498546909057,1.0504463375796587
INDICES DE MOROSIDAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOROSIDAD DE LA CARTERA DE CREDITO PRODUCTIVO,0.1112845875785673,0.02003957142675212,0.05539472068232786,0,0.0808896504629273,0,0,0,0.0159197437455793,0,0,0.03479299602836331,7.25980517151e-06,0.00085446562753436,0.14894337978756136,0,0.02984009877960023,0,0,0,0.04891769967853267,0,0.01625676096009147,0,0.08650343506490543,0.00176028609974087,0,0.07103122455165893,0,0.10579034867627267,0,0.07126429107311508,0.4881887520302854,0.8333333333333334,0,0.5118686156303923,0.01567783234572582,0.00829513731161215,0,0.00426444126671754,0,0.15838728755658762,0,0.11368841302133327
MOROSIDAD DE LA CARTERA DE CONSUMO,0.07094808786828996,0.0741574612198059,0.088975182744327,0.03660084640978362,0.05392644650886976,0.04100700347915506,0.03754222023108853,0.0665578674636128,0.05830703161959351,0.05855950359877319,0.0471311072397412,0.04830675981287824,0.04999326248881517,0.12905026552723675,0.08673071879244436,0.04889774493156578,0.07249856266845263,0.03440226535558208,0.03848559198783775,0.01254519267326786,0.08188637878961672,0.05777662709322386,0.05287635367003593,0.03317814440394042,0.06067298465625765,0.0746619681489743,0.03374504332963158,0.04455708616218129,0.01786641302340659,0.06505892507746364,0.10968965435053007,0.08876903505853825,0.05381437167531102,0.0401951005341654,0.02381726922338503,0.11630385828248085,0.03320309065916908,0.04903490417209261,0.07079219093184572,0.10466631235281702,0.06484207687935883,0.05026036011582208,0.03543054378217454,0.07036019905247856
MOROSIDAD DE LA CARTERA DE CREDITO INMOBILIARIO,0.02961467811591286,0.10190397187543507,0.02291534328033448,4.96997946032e-06,0,1.33889514841e-05,0.0484331344585977,0.06635261372905908,0.02706273072956267,0.06885444533524736,0.13573342617005174,0.03502260548215867,0.02668045204118452,0.11563050256342289,0.05617310165763718,3.98798469839e-06,0.05641217661500033,0.01078750815574451,4.19678123876e-06,0,0.04912631433049516,0.0259257768672649,0.02831861979837,0.15871312602471033,0.035349308601898,0.05278755188361528,0,0.02150430732593059,0.00010243529674481,0.01106192331633903,0.08018660691605277,0.02880244394345706,0.03730140587947522,0.02073283536434517,0,0.06805215408181506,0.01305632385611328,0.01920791451492998,0.02640716343626437,0.05317660898684452,0.0156940815138874,4.029727027634e-05,0,0.04321736150166899
MOROSIDAD DE LA CARTERA DE MICROCREDITO,0.1823163425958861,0.11942933143353213,0.19639055776925074,0.12526615893332163,0.1675656419831212,0.08488818258474395,0.11276362597637846,0.09850024082087025,0.10394923048341262,0.24709601390225783,0.13843855882166778,0.12256205890585271,0.15550831008479793,0.19946638298979427,0.14463066526936433,0.05851356689551236,0.1573972873348611,0.05915742443533694,0.03648233555173338,0,0.14068301229203226,0.12372360379948945,0.08277826734622246,0.09062854014630962,0.07656911778473406,0.12846191922938258,0.12205922759742144,0.09699479169731492,0.02785931317118775,0.12677521925238866,0.1562633988563887,0.1345049688629586,0.12526440456371796,0.07420372620697611,0.03858767734439558,0.31094560841909585,0.04885221516014712,0.06070597322856756,0.13851822207844863,0.314172044228515,0.08284859886964638,0.14257973798821763,0.06280672488938527,0.11085992875359821
MOROSIDAD DE LA CARTERA DE VIVIENDA DE INTERES SOCIAL Y PUBLICO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05603409002555564,0,0,0,0,0,0,0,0.04979436191567104
MOROSIDAD DE LA CARTERA DE CREDITO EDUCATIVO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.853906119902e-05
MOROSIDAD DE LA CARTERA TOTAL,0.10727170088910512,0.0934248851231315,0.09899963777950792,0.0963130478526817,0.06722265143860477,0.0752814564112051,0.08354127175237043,0.07332894456054637,0.06641355256510624,0.15100684515159107,0.1087187124021978,0.07805394326644514,0.06552630269155325,0.1664532193565834,0.09436575648570088,0.05024061114715703,0.11086513643942562,0.04798796333476976,0.03675821465944835,0.01254519267326786,0.09023160589885795,0.08324138969439833,0.07089813298639684,0.07360584095150655,0.06341101803849139,0.06926300914251807,0.09677006312350732,0.06384767299243242,0.02505657703039496,0.08650278315904081,0.1307844272993009,0.10679864126464991,0.07456900118224558,0.04936148295173625,0.03287348433851065,0.14611757868974937,0.04118703392296363,0.05091435713610852,0.09582906496774996,0.10820493849971885,0.06285338106809363,0.08783575156721782,0.0566982354314715,0.08348349956716437
COBERTURA DE PROVISIONES PARA CARTERA IMPRODUCTIVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COBERTURA DE LA CARTERA DE CREDITO PRODUCTIVO,1.1114561795911255,1.3775521968365552,1,0,1.1100839284436248,0,0,0,1.4082389015870973,0,0,1.3973509933774833,1348.99,142.40235997012698,1.0480342930467037,0,3.3227324971077947,0,0,0,0.858976686445663,0,0.8417342439536343,0,1.0917348485775407,12.12260140704269,0,0.9533669337663334,0,0.7880134292821722,0,0.771188864566033,0.00018813568032739,1.2,0,0.5738442995338359,2.5107450367606696,1.398984098713874,0,1.1154219798705631,0,0.9222640446933996,0,0.7346025751218943
COBERTURA DE LA CARTERA DE CREDITO CONSUMO,1.1010377129904239,1.1330633014699203,1.1080684101690597,1.1723747967430764,1.0224476223800865,1.3649721695775114,1.2868502943854705,1.1502387616220733,1.1649452083666028,0.5825807922757001,0.863490832131772,1.2213867485826926,1.1654475319070634,0.2623793646122724,1.135429883639594,1.4389717281864143,1.649998006863503,1.3592941030732986,1.5475976710900288,2.2062418340337615,1.1388295891553462,1.2758692945913084,0.9298114326553002,1.2424695441340874,2.213209713591822,1.033651372037352,0.7959300958626292,0.848124204017875,1.5404402687929994,1.0679184622659783,1.0037212561461046,1.0234914728352955,0.35133682778025943,0.903350852911052,1.0913518740548438,0.3445053181814871,1.574202529479865,1.9646744008778065,1.4507286277558888,1.0949241159187675,1.265978986594424,1.58802642986751,1.4069327444121742,1.066952549192947
COBERTURA DE LA CARTERA DE CREDITO INMOBILIARIO,0.6318108193257053,0.8993093193935932,1.0512566560767436,1276.49,0,563.8075,0.717814078036026,1.0136732659061165,1.1350917249144927,0.37102512116945696,0.5532067932534331,0.4878776747932394,0.9813564307250285,0.15171787577283605,1.071440145461696,2869.0488888888885,1.6223388496347713,1.5818393981155625,3586.2287499999998,0,1.0783758067991807,1.0050039673206628,0.9780156194911084,0.7592806603773585,1.0036471171631025,0.9770052704690433,0,0.6493491378913357,71.28,2.4702630336207467,0.8882218734403579,1.6106093264779935,0.33879756536833194,0.4051816362348101,0,0.2779893326415581,1.2116294771428677,1.5862370439562181,0.7364491261817736,0.5980985816100588,1.9048440318635946,2047.62,0,0.9362590028799695
COBERTURA DE LA CARTERA DE MICROCREDITO,1.007935287583888,1.0338805337642936,1.032546670157365,0.9347081581358209,1.002166596454709,1.0621220560468587,1.2445969730817676,1.0604041390535992,1.0324491277083856,0.5058008295084164,0.990626086404468,0.9926261741325076,0.8767038242222804,0.31084807812029286,1.1909149739561942,1.168652966172367,1.364274853820842,1.2112126821198173,1.5485414233525092,0,1.0729475068256686,1.084725329943965,1.0132699567162842,1.0060298793452285,1.4393912690390038,0.932154251673443,0.6649431167631809,0.7579876239704149,1.2531648764689893,1.1518156972654174,0.9664650637545721,1.0482938705221148,0.254836004156865,0.8904776706086456,1.335037907181078,0.41735844057389004,1.476574556398609,4.691871294018175,1.2480748544620461,0.8819920849255254,1.526047213968864,0.9419613005298941,1.211626055788131,1.0376059425150184
COBERTURA DE LA CARTERA DE VIVIENDA DE IINTERES PUBLICO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12760751411769175,0,0,0,0,0,0,0,0.14102546402784702
COBERTURA DE LA CARTERA DE CREDITO EDUCATIVO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464.56
COBERTURA DE LA CARTERA PROBLEMÁTICA,1.0234241462410631,1.0769815837662806,1.080868658561305,0.9639119543957102,1.0195088732456563,1.098174084924432,1.2490624233462069,1.1120277295604426,1.0965075068996917,0.5174075847524284,0.9659678367824529,1.1089563087598737,1.0517487528781457,0.2903733119189997,1.1413003035734164,1.3611939010091318,1.470407310079906,1.2870021179112405,1.5557181633568073,3.094493158546799,1.1159548594384388,1.161945743090829,0.9942598550293854,1.0375644950430027,1.9722522582181743,1.0283847324649549,0.6780229169998947,0.7968931339080659,1.3105470119548541,1.1424282556975702,0.9710378410980053,1.0569472651569727,0.2906072060677721,0.8931164175184918,1.2676564568513158,0.40090235992794987,1.4903710764391447,3.048011637292786,1.3198676714530593,0.9932222668950494,1.393942793064027,1.346787053071076,1.2386175634317773,1.0429406513771984
EFICIENCIA MICROECONOMICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GASTOS DE OPERACION ESTIMADOS / TOTAL ACTIVO PROMEDIO ,0.05594490463171611,0.04313707063972855,0.02998049351154321,0.03826366809245624,0.0431488612524989,0.02725115783870848,0.03217997860569791,0.03058096665427083,0.02815392240530612,0.06089042766180894,0.03938622911733861,0.04984447387970488,0.05152677035761666,0.02910232756700434,0.03351199733365871,0.04458457264680787,0.02571838594881068,0.03656153371437577,0.03753339052689939,0.03297609876917854,0.02940560971108667,0.04213119230020949,0.03576827802433993,0.04496984225781235,0.03476455406192942,0.03061395424311589,0.03760493473486053,0.05292659735865027,0.06579720947359013,0.03723511537089154,0.04667164874795072,0.03332495327625641,0.03656463184908807,0.0595002424384747,0.04812664090695037,0.02797233704371854,0.03200168346413345,0.03120388101099959,0.02967274437865355,0.03900879554199896,0.03298691253886735,0.03454257457348516,0.04948267962961543,0.03359936376041545
GASTOS DE OPERACION  / MARGEN FINANCIERO,1.3487490348895026,1.306153388823651,1.0519719194558828,1.1197218346159807,0.9957796712108871,1.057301465445418,0.9923714589466649,0.959907255064896,1.1885551002149655,1.3682767533559903,1.1215225932861448,0.7957491128085281,1.1389924230332813,1.1832425487130236,1.1028904093934733,0.8908392508739492,0.5997100575294301,0.7340983937373634,0.7945991864863967,0.5377469214576973,0.921398197966641,0.8992282129917385,1.1327685741370688,1.0177255995274963,0.8871975448494367,0.8912974509621073,1.2564066228981314,0.9922493605504945,0.901870502490397,1.042061047145531,1.3546381305467348,1.126358698665579,1.3614081595317722,1.0083970333336538,1.7077183393553943,1.107971083606138,0.8186403537880993,0.7296929951635452,1.268342835842178,1.0670296721322445,0.9781659746324473,1.0053484085894047,0.770905502626098,0.9781784028572101
